index,priority,data length,power of nodes
493,1.0,73.78250703006296,12.350597527603052
494,6.0,515.4485078638015,15.048137199139108
495,9.0,256.8519435580947,21.938537649963415
496,4.0,136.39858965188336,9.939279393718925
497,8.0,51.695493966703566,22.50916988977925
498,9.0,1536.6132289528607,24.25173111396897
499,0.0,138.3785679827451,17.878653722751366
500,8.0,179.69524200139887,14.853076664724615
501,5.0,1150.828884515964,26.422993006728536
502,9.0,254.2194719150749,14.888872379789671
503,7.0,290.0063835857877,16.335417530775665
504,4.0,506.2088711478029,13.531209220838608
505,1.0,75.50482203739648,11.923591436857192
506,8.0,688.062794630368,12.972597270195013
507,1.0,222.8817948060875,2.9947185434189034
508,1.0,452.8810596660914,9.981621900508227
509,4.0,441.24772368398067,26.766371923150775
510,3.0,202.60194244499326,12.635927919101483
511,9.0,609.35187976568,7.900926398473306
512,6.0,293.1949358559299,7.754328413588872
513,5.0,433.6872220964938,20.092894049611164
514,10.0,16.61264636279435,20.96167818733557
515,5.0,1021.3610020709757,0.2432731651059008
516,8.0,813.2134185304922,15.256080887190965
517,5.0,43.13782101389671,11.683260159589482
518,7.0,789.8872826083707,17.086588890833887
519,1.0,551.5959640701938,14.758423797054775
520,3.0,754.0857442415082,8.374693321714883
521,3.0,1549.1448249230152,12.899968435590628
522,4.0,139.76999189244157,16.524746146356264
523,3.0,1854.4917141229967,8.851703011977081
524,3.0,204.93237178314826,5.988058349586442
525,3.0,685.0310226305672,15.2798253467422
526,9.0,639.263708338705,7.445327962676801
527,7.0,398.1615945180678,8.038573941116006
528,7.0,1091.7474096968917,27.146840508288573
529,5.0,1182.5197920709888,5.187505958787762
530,9.0,751.2847108233962,3.9067881232411654
531,3.0,23.9699182999027,0.02300884406519188
532,10.0,990.0102292363808,14.41973135168616
533,8.0,458.5914450911813,0.3170131401712055
534,7.0,25.894113498124568,28.100175373886294
535,8.0,185.66099153037555,5.466826528124959
536,9.0,169.4417431812641,3.7044656886278453
537,1.0,276.7624397520483,25.066570526765673
538,5.0,6.556132801674892,23.313485195725754
539,2.0,1979.994422083608,25.310323527465272
540,9.0,767.4966967629183,13.61994107945747
541,9.0,162.46649080288392,10.646672700857982
542,5.0,761.4553975670897,29.52573532198898
543,2.0,667.3183505912767,12.969459992007597
544,5.0,801.8301401989859,3.446855597722319
545,1.0,897.8598477567273,10.681896992693835
546,2.0,727.3984436723147,9.211345839679833
547,1.0,708.0898887881973,14.811118523745085
548,2.0,152.67403877949044,14.677683667855499
549,8.0,236.9761345474882,10.245048127328012
550,9.0,1466.3035611504858,36.03080170227787
551,5.0,1348.4191185911473,8.392009022263334
552,4.0,1070.722230313702,9.259979145782692
553,3.0,890.9518557177112,17.356253334901112
554,8.0,673.4922858720523,10.664565438321127
555,9.0,1588.2210615946706,2.5612119261238107
556,9.0,458.37214724903225,10.273555568410828
557,2.0,638.9469430414247,23.601368405768824
558,1.0,1077.805044773378,0.29015981164610416
559,3.0,886.6127664103922,11.389296795816847
560,4.0,1182.9508479696178,7.116132708187587
561,3.0,676.4034483002315,26.355874669774977
562,4.0,98.48737709051244,12.429276753844087
563,2.0,1030.1551632515134,8.239425721878291
564,4.0,1233.0538941374466,9.50261496386415
565,6.0,465.6101447770492,21.5815052404906
566,2.0,584.8077593999334,2.9846949739300435
567,10.0,333.71371692795327,1.3451574095832726
568,1.0,590.8176119853968,9.208065173407094
569,2.0,658.073050459067,5.057187691419648
570,2.0,946.7281972346077,9.213726339810936
571,9.0,86.69304983822485,14.368799670508814
572,3.0,236.77929247959162,12.539429893215527
573,3.0,1090.0696276168333,21.858078100452794
574,1.0,542.084890153307,12.129752561916646
575,9.0,209.87660710080678,17.512676109112903
576,1.0,111.95737477526649,9.448712948928474
577,6.0,90.23594329905069,7.042448906993677
578,10.0,519.401114536196,6.154948535529298
579,2.0,1866.8848958878655,11.610293250739586
580,1.0,1003.8180417816559,3.6179845609148824
581,4.0,372.4154502689762,9.873488637830183
582,9.0,82.96733042511596,26.60907549358469
583,1.0,149.66529582679652,11.882506420980258
584,1.0,1704.9152396736258,7.985399315493778
585,1.0,522.1863833035612,29.495914656532175
586,7.0,453.2587545126204,15.49577909420023
587,5.0,24.344914976350992,6.547503379034637
588,5.0,477.15061066129516,28.06093101468202
589,4.0,224.21492067694948,11.254682016025425
590,7.0,831.6590754559791,5.639475267650509
591,3.0,534.7388143931681,6.676044156405423
592,9.0,583.4621376564324,6.017990289219722
593,10.0,550.8062292547065,28.424360665844212
594,10.0,759.5371086615221,13.690174628407842
595,2.0,11.872745139722781,16.890614107795436
596,8.0,1377.2343511648664,20.23798845960433
597,3.0,982.6508417480268,16.667312452425655
598,2.0,511.11068559394226,0.4188063970527285
599,6.0,741.384306881457,19.50827422133854
600,9.0,850.0620216445188,6.015051004831653
601,8.0,1332.3716259925118,26.613619558143405
602,8.0,48.75410914043363,22.224422630972533
603,5.0,100.07197665191251,0.502163875467776
604,3.0,218.0862856772141,15.100967013884542
605,8.0,619.5580583897764,18.756506002945052
606,1.0,757.4177948074083,7.972523827679849
607,4.0,560.1319071302619,17.62450868545946
608,3.0,860.8105769502454,9.505994192407492
609,8.0,304.23582119313653,14.743791157544466
610,3.0,519.0479090435061,13.486921993322202
611,6.0,325.7985657459715,8.216273768527106
612,8.0,1073.6627844649925,13.48104811625596
613,7.0,1149.2592009072105,2.7929322694033507
614,5.0,930.0735315161287,1.5318773008659896
615,9.0,340.9181121706996,8.01513058731096
616,6.0,1369.197785529846,1.6972127620208433
617,3.0,543.9514038268015,6.209910297629785
618,5.0,878.4351604008225,9.823111701120476
619,4.0,645.0916405231796,22.00877751172837
620,0.0,13.797388980988046,6.1000951988219825
621,9.0,518.8483733235814,13.743284975312418
622,6.0,306.5645078241606,0.710423673936166
623,5.0,1428.7309867236795,7.113632504772841
624,6.0,244.9864817942066,11.37340033311159
625,3.0,310.05208559284597,4.12829284191703
626,3.0,29.14680037711844,14.414480425232576
627,7.0,17.524680080074347,0.452785949847085
